Rank,Channel_Name,Category,Subscribers,Country,Average_Views,Average_Likes,Average_Comments
333,Celine Dept,Unknown,21400000,United States,3200000,200800,487
334,ViralHog,Toys,21400000,United States,41300,1300,15
335,Filaretiki,Unknown,21400000,India,275800,7900,30
336,Goldmines Great Indian Comedy,Unknown,21400000,India,6900,49,2
337,RKD Studios,Unknown,21400000,India,103000,3600,90
338,Dr. Vivek Bindra: Motivational Speaker,Education,21400000,India,62700,2800,17
339,Baim Paula,Music & Dance,21300000,Indonesia,265000,7900,626
340,NBA,Sports,21300000,United States,59800,1500,101
341,طارق الحلبي tarik alhalapi,Unknown,21300000,Turkey,911200,20700,68
342,Brave Wilderness,Unknown,21300000,United States,358500,8900,516
343,Tasty,Food & Drinks,21300000,United States,45300,1700,15
344,Wow Kidz Action,Unknown,21300000,Unknown,72600,442,0
345,_vector_,Unknown,21300000,United States,15300000,812100,1
346,MiawAug,Animation,21300000,Indonesia,556200,25400,1
347,Ajay Sharma,Unknown,21300000,India,446200,18700,27
348,Triggered Insaan,Humor,21200000,India,6100000,450500,19
349,DeGoBooM,Movies,21200000,Mexico,208600,4400,336
350,Linkin Park,Music & Dance,21100000,United States,31000,3800,210
351,DeGoBooM,Movies,21200000,Mexico,208600,4400,336
352,Linkin Park,Music & Dance,21100000,United States,31000,3800,210
353,Emiway Bantai,Music & Dance,21100000,India,881900,104100,2
354,CookieSwirlC,Video games,21100000,United States,181700,2100,344
355,Vsauce,Science & Technology,21100000,United States,3700000,348600,5
356,Younes Zarou,Unknown,20900000,India,227900,9400,42
357,Sidemen,Video games,20900000,United Kingdom,11600000,449300,9
358,Republic Bharat,News & Politics,20800000,India,6900,0,3
359,Susy Mouriz,Unknown,20800000,Mexico,2900000,225400,2
360,Mnet K-POP,Unknown,20800000,United States,24000,743,115
361,SlivkiShow,Video games,20700000,Russia,2100000,97400,3
362,Aja Kitchen,Unknown,20700000,Unknown,197100,6800,34
363,BigSchool,Animation,20700000,United States,192500,17000,57
364,Gusttavo Lima Oficial,Music & Dance,20700000,Brazil,22600,2800,96
365,Got Talent Global,Unknown,20700000,United States,37800,373,12
366,Robin Hood Gamer,Animation,20700000,Brazil,494700,20400,710
367,Busy Fun Ltd,Animation,20700000,India,2900000,9300,177
368,Noor Stars,Movies,20700000,Iraq,1900000,76400,5
369,Official Pink Panther,Movies,20600000,Unknown,597700,3300,0
370,5-Minute Crafts DIY,Music & Dance,20600000,India,9000,72,3
371,Jake Paul,Fitness,20500000,United States,68200,2800,51
372,Dhar Mann Studios,Health & Self Help,20500000,United States,3200000,70600,595
373,Green Gold TV - Official Channel,Unknown,20500000,Unknown,118500,1200,0
374,Gordon Ramsay,Food & Drinks,20500000,United States,133700,3500,124
375,Bispo Bruno Leonardo,Music & Dance,20400000,Brazil,936300,320500,235
376,How Ridiculous,Video games,20400000,United States,0,0,0
377,SCTV,Music & Dance,20300000,Indonesia,12300,243,9
378,etvteluguindia,Unknown,20300000,India,15700,294,1
379,FIFA,Sports,20300000,United States,80800,2300,62
380,Marvel Entertainment,Movies,20300000,United States,76600,4000,300
381,And TV,Unknown,20300000,India,5400,224,0
382,5-Minute Crafts PLAY,Movies,20300000,India,12100,100,4
383,DLS News,Music & Dance,20200000,India,63500,2200,93
384,Chapitosiki,Unknown,20200000,Russia,272200,6900,23
385,Clash of Clans,Movies,20200000,United States,140900,13300,504
386,AS Gaming,Unknown,20200000,India,191900,9200,734
387,Britain's Got Talent,Music & Dance,20100000,United Kingdom,27900,561,20
388,AuthenticGames,Animation,20100000,Brazil,55300,4500,765
389,Plim Plim - Kids Songs & Episodes - Spanish,Music & Dance,20100000,Unknown,670500,0,0
390,CuRe 구래,Unknown,20100000,Indonesia,6300000,350000,2
391,شبكة العاب العرب | Arab Games Network,Unknown,20100000,Algeria,191000,10200,579
392,Taarak Mehta Ka Ooltah Chashmah,Unknown,20100000,India,54200,3600,19
393,Pencilmation,Animation,20100000,United States,33900,698,35
394,Vevo,Music & Dance,20100000,United States,5500,161,1
395,Masha e o Urso,Unknown,20100000,Unknown,313900,1700,0
396,Smile Family Spanish,Animation,20100000,Unknown,244500,493,0
397,SUPER SLICK SLIME SAM,Unknown,20100000,Mexico,165700,3100,0
398,BuzzFeedVideo,Food & Drinks,20100000,United States,15500,516,20
399,Troom Troom Es,Unknown,20100000,Mexico,68500,1700,31
400,REACT,Humor,20000000,United States,155300,6100,363
401,Naisa Alifia Yuriza (N.A.Y),Music & Dance,20000000,Indonesia,99300,2200,29
402,tabii Urdu,Unknown,19900000,Pakistan,19300,587,23
403,XO TEAM,Unknown,19800000,United States,122700,6100,44
404,HaerteTest,Unknown,19700000,India,18200,71,1
405,Shemaroo Comedy,Unknown,19700000,India,14700,144,4
406,Pink Shirt Couple,Unknown,19700000,United States,1200000,63500,984
407,Noman Official,Unknown,19700000,India,1000000,81600,275
408,Caín Guzmán,Movies,19700000,Mexico,559100,23400,42
409,Rubén Tuesta oficial,Unknown,19700000,Argentina,4400000,391500,1
410,Crafty Panda,Movies,19700000,India,15700,128,5
411,MSA previously My Story Animated,Animation,19600000,United States,3400000,86700,3
412,Like Nastya Vlog,Toys,19600000,Unknown,521900,1300,0
413,Sonotek,Music & Dance,19600000,India,9400,237,23
414,TED-Ed,Science & Technology,19500000,United States,279600,9800,369
415,Turma da Mônica,Unknown,19500000,Unknown,153100,4600,0
416,TheOdd1sOut,Movies,19500000,United States,0,0,0
417,KBS WORLD TV,Unknown,19500000,Indonesia,7200,464,9
418,Prime Video India,Movies,19500000,India,17300,576,6
419,Познаватель,DIY & Life Hacks,19500000,Russia,0,0,0
420,Heidi & Zidane बच्चों की कहानियाँ,Daily vlogs,19500000,Unknown,33200,122,0
421,Salman Noman,Unknown,19400000,India,392500,28700,74
422,Aphmau,Movies,19400000,United States,1900000,45200,2
423,ILYA BORZOV,Unknown,19400000,India,459200,18800,45
424,Grammy Gold Official,Music & Dance,19400000,Thailand,6700,184,4
425,Little Angel Español - Canciones Infantiles,Animation,19400000,Unknown,115100,246,0
426,Blippi - Educational Videos for Kids,Education,19300000,Unknown,695400,1700,0
427,HiMan,Video games,19300000,Russia,606600,23500,1
428,Mariano Razo,Unknown,19300000,Mexico,4000000,264200,988
429,Jimmy Kimmel Live,Movies,19300000,United States,190500,3700,270
430,Nick Pro,Movies,19300000,United States,3400000,61500,177
431,Farruko,Music & Dance,19300000,United States,46900,1700,76
432,SonyMusicSouthVEVO,Music & Dance,19300000,Unknown,11900,299,16
433,Lil Nas X,Music & Dance,19200000,United States,203100,11500,596
434,Yudist Ardhana,Movies,19100000,Indonesia,295300,8400,82
435,ZappyToons - Hindi Nursery Rhymes and Stories,Education,19000000,Unknown,132500,745,0
436,the Ludo facts,Unknown,18900000,Unknown,406300,0,6
437,seungbini shorts,Unknown,18900000,United States,5100000,130900,1
438,The Game Theorists,Movies,18900000,United States,3100000,222900,22
439,RsiamMusic : อาร์สยาม,Music & Dance,18900000,Thailand,4200,68,4
440,Fun For Kids TV - Hindi Rhymes,Unknown,18900000,Unknown,0,0,0
441,Marmok,Animation,18900000,Russia,3000000,385500,16
442,Ali-A,Animation,18900000,United States,473900,10800,389
443,AMARINTV : อมรินทร์ทีวี,News & Politics,18800000,Thailand,11800,164,4
444,ANNA KOVA,Unknown,18800000,Unknown,243400,4500,4
445,Like Nastya VNM,Movies,18800000,Unknown,303500,0,0
446,Apple,Music & Dance,18800000,Unknown,1400000,42500,0
447,News 24,Music & Dance,18700000,India,4500,100,2
448,SQUEEZIE,Unknown,18700000,France,441300,27800,55
449,ArianaGrandeVevo,Music & Dance,18700000,United States,4800000,390500,39
450,Dan-Sa / Daniel Saboya,Music & Dance,18700000,Brazil,18200,584,7
451,Good Mythical Morning,Food & Drinks,18700000,United States,717700,26900,697
452,Les' Copaque Production,Unknown,18700000,Indonesia,75000,1600,0
453,Jordan Matter,Music & Dance,18600000,United States,6700000,69300,10
454,Ravi sagar88,Unknown,18600000,India,1100000,43900,262
455,GEN HALILINTAR,Music & Dance,18500000,Indonesia,1100000,22600,91
456,zbing z.,Unknown,18500000,Thailand,432400,12300,568
457,KatieAngel,Movies,18500000,Mexico,72300,5000,81
458,Johny FamilyShow,Animation,18500000,Unknown,118900,2100,0
459,Jason Vlogs,Toys,18500000,Unknown,451500,865,0
460,Zuni and Family,Daily vlogs,18500000,Unknown,219800,250,0
461,MissaSinfonia,Animation,18500000,Mexico,0,0,0
462,tanboy kun,Music & Dance,18500000,Indonesia,1000000,21800,1
463,TheWillyrex,Movies,18400000,Spain,54900,4600,11
464,Manual do Mundo,Science & Technology,18400000,Brazil,410600,44900,378
465,Soy Suco,Unknown,18400000,Peru,5700000,441900,8
466,Natan por Aí,Unknown,18400000,Brazil,1000000,35700,142
467,INCRÍVEL,Unknown,18300000,Unknown,7700,375,11
468,Sebastián Yatra,Music & Dance,18300000,Colombia,367100,16200,690
469,Marques Brownlee,Science & Technology,18300000,United States,4600000,178700,9
470,sagar kalra (Shorts),Daily vlogs,18300000,India,503300,11500,24
471,TheGrefg,Movies,18300000,Spain,499300,27300,575
472,RobleisIUTU,Movies,18300000,Argentina,292800,24900,332
473,The geeta gurjar,Unknown,18200000,India,1500000,25600,24
474,Disney Junior,Unknown,18200000,Unknown,165500,425,0
475,LuisFonsiVEVO,Music & Dance,18200000,Peru,1500000,30500,2
476,TV9 Bharatvarsh,News & Politics,18100000,India,5100,105,1
477,Chuster,Video games,18100000,Spain,2000000,90000,187
478,What's Idea,Unknown,18100000,Unknown,118800,3100,9
479,El Reino a Jugar,Education,18000000,Unknown,478000,729,0
480,ГЛЕНТ,Animation,18000000,Russia,1700000,94300,2
481,Vijay Kumar Viner Vlogs,Unknown,17900000,India,71500,1900,6
482,MoreAliA,Animation,17900000,United States,403400,5600,264
483,VICE,News & Politics,17900000,United States,84700,2300,102
484,Porta dos Fundos,Movies,17900000,Brazil,177100,14200,159
485,IGN,Unknown,17900000,United States,52900,1300,89
486,Jesser,Video games,17900000,United States,517,127,11
487,Mrwhosetheboss,Unknown,17900000,United States,3700000,235200,2
488,Justin Flom,Movies,17900000,United States,432300,12600,86
489,Bollywood Classics,Music & Dance,17900000,India,26100,222,5
490,MGC Playhouse,Toys,17900000,Unknown,44600,19,0
491,Jane ASMR 제인,Daily vlogs,17800000,Indonesia,128600,2400,169
492,SriBalajiMovies,Movies,17800000,India,5100,132,0
493,Pop Chartbusters,Music & Dance,17800000,India,10600,144,7
494,Infobells Bangla,Education,17700000,Unknown,150300,379,0
495,La Rosa de Guadalupe,Music & Dance,17700000,Mexico,72100,1400,27
496,BBC News Hindi,News & Politics,17700000,India,75800,0,172
497,Like Nastya IDN,Music & Dance,17700000,Unknown,488800,0,0
498,Travis Scott,Music & Dance,17700000,United States,6000000,312000,10
499,الـريماس - Al-Remas,Music & Dance,17700000,Iraq,19700,811,66
500,NMF News,News & Politics,17700000,India,6800,204,5
501,FactTechz,Movies,17700000,India,567800,39600,2
502,TheBrianMaps,Video games,17700000,Russia,3700000,294100,11
503,Daily Dose Of Internet,Humor,17600000,United States,3300000,164400,4
504,boxtoxtv,Unknown,17600000,India,801900,25900,56
505,JFlaMusic,Music & Dance,17600000,South Korea,152300,8200,626
506,Anitta,Music & Dance,17600000,Brazil,180900,10500,635
507,TRANS TV Official,Movies,17600000,Indonesia,584,6,1
508,Gato Galactico,Animation,17600000,Brazil,55600,1400,0
509,Mazhavil Manorama,Unknown,17600000,India,9100,206,1
510,UFC,Sports,17500000,United States,117000,2300,231
511,Filmy Suraj Actor,Unknown,17500000,Unknown,14200000,659600,779
512,Lahari Music - TSeries,Music & Dance,17500000,India,6900,285,2
513,Colors Rishtey,Unknown,17500000,India,7000,451,1
514,Go Ami Go!,Daily vlogs,17500000,Colombia,0,0,0
515,Ivana Alawi,Movies,17400000,Philippines,2600000,73900,3
516,Sony LIV,Unknown,17400000,India,5200,150,2
517,Queen Official,Music & Dance,17400000,United States,60600,4000,165
518,GH'S,Unknown,17400000,United States,5100000,202400,746
519,Supercar Blondie,Animation,17400000,United States,519300,16300,267
520,Mau McMahon,Unknown,17400000,Mexico,2700000,165700,2
521,With Kids[위드키즈],Animation,17400000,United States,63200,0,0
522,Thairath Online,News & Politics,17400000,Thailand,12900,169,7
523,Aayu and Pihu Show,Movies,17400000,India,2600000,37100,4
524,LEGO,Animation,17300000,United States,47800,1200,0
525,Hasan Tarhan,Unknown,17300000,Iran,357000,6000,9
526,Stubborn Facts,Unknown,17300000,India,101800,1300,99
527,A2 Motivation by Arvind Arora,Unknown,17200000,India,1000000,124400,598
528,Lyna,Animation,17200000,Argentina,311700,11000,1
529,Katakit Baby TV,Music & Dance,17200000,Saudi Arabia,271200,1800,0
530,GMMTV OFFICIAL​​,Music & Dance,17200000,Thailand,23400,758,28
531,scottsreality,Unknown,17200000,United States,1600000,40700,333
532,Willyrex,Movies,17200000,Mexico,88500,7000,42
533,Ch7HD,Unknown,17200000,Thailand,2600,75,1
534,Prajapati News,Unknown,17200000,India,15100,869,81
535,Cheri's World,Daily vlogs,17200000,India,1100000,60100,97
536,Dear Sir,Education,17100000,India,260400,20900,578
537,albert_cancook,Unknown,17100000,United States,4900000,391600,2
538,T-Series Hamaar Bhojpuri,Music & Dance,17100000,India,8800,298,8
539,Peet Montzingo,Daily vlogs,17100000,United States,2500000,0,3
540,Painzeiro,Daily vlogs,17100000,Brazil,288400,6500,291
541,Juliana Baltar,Animation,17000000,Brazil,281300,10800,257
542,Vlad and Niki ARA,Animation,17000000,Unknown,157400,549,0
543,Unspeakable,Animation,16900000,United States,1000000,28900,336
544,RCTI - LAYAR DRAMA INDONESIA,Music & Dance,16900000,Indonesia,NULL,29,0
545,FailArmy,Animation,16800000,United States,1300000,16200,510
546,Spider VAMBI / ヴァンビ,Unknown,16800000,Japan,547500,10000,23
547,The Vishal bhatt,Unknown,16800000,India,365700,22600,46
548,Sony Music South,Music & Dance,16800000,India,162600,601,66
549,Arif muhammad,Music & Dance,16800000,Indonesia,3600000,65100,2
550,Tu COSMOPOLIS,News & Politics,16800000,Mexico,31600,2300,152
551,TWICE,Music & Dance,16800000,Philippines,476100,72400,587
552,ماشا و الدب,Unknown,16800000,Unknown,241600,3500,0
553,EeOneGuy,Unknown,16700000,Russia,504100,16200,4
554,T3ddy,Animation,16700000,Brazil,516400,59500,2
555,DEV Ke Facts,Unknown,16700000,India,1200000,37900,48
556,Amara Que Linda,Daily vlogs,16700000,Colombia,377400,15400,85
557,Jennifer Lopez,Music & Dance,16700000,Unknown,111300,6400,238
558,MK MUSIC,Music & Dance,16600000,Brazil,6500,639,15
559,IDEAS EN 5 MINUTOS,Movies,16600000,Mexico,45100,187,3
560,Pitbull,Music & Dance,16600000,United States,19400,979,31
561,Kaykai Salaider,Movies,16600000,Thailand,0,0,0
562,MY FAMILY,Animation,16600000,India,1200000,4100,68
563,La Granja del Borrego,Unknown,16600000,Colombia,2200000,220800,2
564,Sujal Thakral,Unknown,16600000,India,2000000,72600,165
565,Vilmei,Unknown,16600000,Indonesia,415400,0,453
566,Ray William Johnson,Animation,16600000,United States,1000000,54800,822
567,Boyce Avenue,Music & Dance,16600000,Brazil,101900,1800,75
568,FC Barcelona,Sports,16500000,United States,135700,11500,240
569,The MriDul,Unknown,16500000,India,216300,8200,213
570,HUBA후바,Unknown,16500000,United States,630600,25100,114
571,Eli Kids - Cartoons & Songs,Music & Dance,16500000,Unknown,109000,2100,0
572,FitDance,Music & Dance,16500000,Unknown,32800,974,12
573,Bebefinn - Nursery Rhymes & Kids Songs,Unknown,16500000,Philippines,1000000,4000,0
574,Antrax,Animation,16500000,Mexico,0,0,0
575,AdMe,Animation,16500000,Russia,19100,392,24
576,Kids Play,Animation,16500000,Unknown,20300,104,0
577,Sandra Cires Art,Unknown,16400000,Colombia,187400,10000,590
578,Jamuna TV,News & Politics,16400000,Bangladesh,33300,626,30
579,SEVENGERS,Unknown,16400000,India,3000000,287400,560
580,Matheus Kriwat,Unknown,16400000,Brazil,461200,29100,589
581,Kuplinov ► Play,Animation,16400000,Russia,1200000,84400,2
582,Matt Stonie,Food & Drinks,16400000,United States,1200000,52900,2
583,JJ Olatunji,Unknown,16400000,United States,112500,2400,150
584,Kashvi Adlakha,Unknown,16400000,India,82700,2200,16
585,Blippi Español,Unknown,16400000,Unknown,345200,930,0
586,KOMPASTV,News & Politics,16400000,Indonesia,3800,29,16
587,GuiGe,Unknown,16300000,India,86500,2500,4
588,Dyland PROS,Movies,16300000,Indonesia,24200,1300,62
589,Volga Video,Movies,16200000,India,3100,27,1
590,Team Films Bhojpuri,Music & Dance,16200000,India,8200,185,23
591,SRK MUSIC,Music & Dance,16200000,India,180700,5800,190
592,StudyIQ IAS,News & Politics,16200000,India,12100,566,14
593,DEV Ke Experiment,Unknown,16200000,Unknown,1600000,31900,16
594,Camilo,Music & Dance,16200000,Colombia,54000,3700,63
595,5-Minute Crafts FAMILY,Unknown,16100000,India,6300,68,2
596,Adam W,Animation,16100000,United States,1900000,116600,487
597,THE BROWN SIBLINGS,Unknown,16100000,India,609800,37800,78
598,BROTHERS VLOG,Unknown,16100000,India,715800,0,10
599,Sanjoy Das Official,Unknown,16100000,India,649400,44100,52
600,RS 1313 SHORTS,Unknown,16100000,India,8000,45,6
601,Ian Boggs,Movies,16000000,United States,1200000,72600,560
602,PowerfulJRE,Daily vlogs,16000000,United States,680200,13000,1
603,Cute.Shivani.05,Unknown,16000000,India,1500000,144400,786
604,Arman Ki Tamanna,Unknown,16000000,Unknown,54300,2800,312
605,BEN EAGLE,Unknown,16000000,Vietnam,164300,6000,30
606,Linh Nhi Shorts,Unknown,16000000,United States,232300,4800,3
607,Luis Méndez,Unknown,16000000,Mexico,217200,25600,220
608,AlJazeera Arabic  قناة الجزيرة,News & Politics,16000000,Morocco,12800,452,33
609,wifistudy by Unacademy,Education,16000000,India,2600,78,4
610,Vlad y Niki Show,Unknown,16000000,Unknown,711000,1700,0
611,Mobile Legends: Bang Bang,Animation,16000000,Indonesia,97600,3900,351
612,Dr Ryan,Unknown,15900000,United States,294300,10000,134
613,"Ravindra Bharti - Social, Business & Life",Unknown,15900000,Unknown,4100,129,0
614,CNN,Music & Dance,15900000,United States,102600,1800,1
615,Netflix Jr.,Animation,15900000,Unknown,104800,150,0
616,حِرف إبداعية في 5 دقائق,Movies,15800000,Egypt,28800,112,5
617,MNCTV OFFICIAL,Music & Dance,15800000,Indonesia,825,26,0
618,Henrique e Juliano,Music & Dance,15800000,Brazil,514800,8600,223
619,ABC News,News & Politics,15800000,United States,26200,468,47
620,Rotten Tomatoes Trailers,Movies,15800000,United States,27700,466,53
621,Zee Bangla,Unknown,15800000,India,4900,134,0
622,JT Casey,Animation,15800000,United States,174900,9600,188
623,NDTV India,News & Politics,15800000,India,5100,95,2
624,Dental Digest,Unknown,15800000,United States,442800,19500,182
625,Влад и Никита,Toys,15800000,Unknown,1200000,2800,0
626,Mis Pastelitos,Food & Drinks,15800000,Mexico,978400,49300,640
627,Indore Physical Academy,Daily vlogs,15800000,India,20500,1100,59
628,Genierock,Music & Dance,15800000,Thailand,328200,2400,99
629,Vlad and Niki PRT,Movies,15800000,Unknown,566200,0,0
630,EdisonPts,Video games,15800000,Russia,1700000,116100,5
631,ABS-CBN News,News & Politics,15800000,Philippines,2000,23,1
632,Talking Tom & Friends TV,Animation,15800000,United States,51600,297,0
633,MARIANA,Movies,15700000,Mexico,325300,15900,180
634,Kritika Channel,Unknown,15700000,Unknown,2500000,38800,23
635,LOKESH GAMER,Unknown,15600000,India,119300,7800,501
636,Hongyu ASMR 홍유,ASMR,15600000,United States,427200,3900,129
637,BBC News,News & Politics,15600000,United States,64600,980,349
638,Niana Guerrero,Music & Dance,15600000,Philippines,572600,12600,299
639,Jomy Production,Unknown,15600000,India,1600000,63400,67
640,Klara Tania,Movies,15600000,Indonesia,1100000,70800,119
641,LukeDidThat,Unknown,15600000,United States,3800000,130900,1
642,XpressTV,Autos & Vehicles,15600000,Mexico,1300000,28700,281
643,ช่อง8 : Thai Ch8,Unknown,15600000,Thailand,21300,259,4
644,Stray Kids,Music & Dance,15600000,United States,1200000,137900,5
645,Linus Tech Tips,Science & Technology,15600000,United States,1100000,43600,2
646,Dave and Ava - Nursery Rhymes and Baby Songs,Music & Dance,15600000,Unknown,123700,416,0
647,Daftar Populer,Unknown,15600000,Indonesia,68700,769,92
648,Little Angel - Músicas Infantis em Português,Animation,15600000,Unknown,296300,940,0
649,JULIA GISELLA,Unknown,15500000,United States,2600000,155400,3
650,Caeli YT,Unknown,15500000,Unknown,28500,768,179
651,E-MasterSensei,Movies,15500000,Mexico,985300,15200,584
652,BigChungus,Unknown,15500000,Argentina,2300000,155700,1
653,GOLU008,Unknown,15500000,India,5800000,187900,369
654,Liza Baez,Unknown,15500000,Mexico,2700000,348200,2
655,RupalChoudhary TD,Unknown,15500000,India,142100,4600,21
656,Kerajinan 5-Menit,Unknown,15500000,Indonesia,11100,48,2
657,Mohamed Ramadan I محمد رمضان,Music & Dance,15400000,Egypt,78600,3600,157
658,Roman Atwood Vlogs,Movies,15400000,United States,236200,13000,190
659,Makiman131,Movies,15400000,Spain,54800,4000,92
660,PlayStation,Unknown,15400000,United States,39600,1200,115
661,SportsNation,Sports,15400000,United States,72200,2700,31
662,Luli Pampín,Music & Dance,15400000,Unknown,2500000,5300,0
663,CrashCourse,Science & Technology,15400000,United States,42900,1400,49
664,League of Legends,Movies,15400000,United States,2200000,111400,5
