Rank,Channel_Name,Category,Subscribers,Country,Average_Views,Average_Likes,Average_Comments
665,The Dodo,Animals & Pets,15400000,United States,580800,25900,564
666,Zé Neto e Cristiano,Unknown,15400000,Brazil,8600,820,36
667,Woody & Kleiny,Video games,15400000,United States,220200,15200,42
668,infobells - Kannada,Education,15400000,Unknown,234700,217,0
669,Kwebbelkop,Animation,15400000,United States,22900,622,26
670,Pokémon Kids TV,Unknown,15300000,Unknown,89800,0,0
671,FACT FIRE KING,Unknown,15300000,Unknown,381500,21700,107
672,PrestonPlayz,Animation,15200000,United States,1600000,30700,1
673,Camila Loures,Movies,15200000,Brazil,400400,24000,463
674,Oyuncak Avı,Animation,15200000,Unknown,87200,0,6
675,Mariale,Unknown,15200000,Mexico,11200,574,11
676,O Reino Infantil,Music & Dance,15200000,Unknown,87200,116,0
677,Ranz Kyle,Unknown,15200000,Philippines,434700,9800,195
678,Grandmaster JinBodhi Main Channel,Animation,15200000,Singapore,13800,594,5
679,Compot,Animation,15200000,Russia,1200000,48500,2
680,Lana Del Rey,Music & Dance,15200000,United States,493500,90300,6
681,Gyan Gamingㅤ,Video games,15200000,India,105200,11300,126
682,Aadishakti Films,Music & Dance,15200000,Unknown,165500,8200,340
683,Rebecca Zamolo,Movies,15200000,United States,2500000,27400,3
684,Crescendo com Luluca,Animation,15200000,Brazil,837400,43500,3
685,Saad Lamjarred | سعد لمجرد,Music & Dance,15200000,Morocco,7700000,110700,4
686,Alexa Rivera,Animation,15100000,United States,2700000,41800,2
687,Kajal Soni,Unknown,15100000,Unknown,5400000,213300,354
688,Jazzghost,Movies,15100000,Brazil,1600000,79800,5
689,Zee Telugu,Unknown,15000000,India,6500,131,0
690,MattyBRaps,Music & Dance,15000000,United States,0,0,0
691,The Slow Mo Guys,Unknown,15000000,United States,919600,57100,2
692,Lachlan,Animation,15000000,United States,568500,15600,281
693,Telemundo,Unknown,15000000,Argentina,8900,123,6
694,Трум Трум,Video games,15000000,Unknown,84400,2000,43
695,iTownGamePlay *Terror&Diversión*,Animation,15000000,Mexico,49300,2900,182
696,웃웃TwinsFromRussia,Animation,15000000,United States,86700,2900,28
697,GMM25Thailand,Unknown,15000000,Thailand,3000,65,0
698,Zig & Sharko,Humor,15000000,Unknown,114600,1000,0
699,Auron,Movies,15000000,Mexico,1000000,59000,978
700,Think Music India,Music & Dance,15000000,India,29100,838,7
701,Jorge & Mateus Oficial,Music & Dance,15000000,Brazil,20900,2200,75
702,BIBO и Игрушки,Animation,15000000,Unknown,42500,0,0
703,Crazy Frog,Music & Dance,15000000,United States,637300,13400,95
704,NOBRU,Movies,15000000,Brazil,533800,43700,165
705,5-Minute Crafts Recycle,Unknown,15000000,India,4800,45,1
706,TheRichest,News & Politics,14900000,United States,7200,231,12
707,Miss Karisha,Unknown,14900000,Unknown,115500,0,29
708,Tappu Honey Parmar,Unknown,14900000,India,1400000,41000,159
709,Come Play With Me,Movies,14900000,Unknown,1400000,2700,0
710,Fueled By Ramen,Music & Dance,14900000,United States,49700,1800,151
711,Meghan Trainor,Movies,14900000,United States,13000,562,53
712,Airrack,Video games,14800000,United States,6200000,316000,921
713,Bobon Santoso,Music & Dance,14800000,Indonesia,318500,11800,749
714,Dropout,Movies,14800000,United States,0,0,0
715,Major Lazer Official,Music & Dance,14800000,United States,25400,792,37
716,Geo News,Unknown,14800000,Pakistan,3000,66,2
717,Like Nastya Stories,Animation,14800000,Unknown,99300,369,0
718,Tibo InShape,Animation,14800000,France,440000,31800,229
719,Saito さいとう,Unknown,14800000,United States,613800,15700,22
720,MalumaVEVO,Music & Dance,14800000,Mexico,2200000,66700,3
721,karameeshchannel,Music & Dance,14800000,Jordan,125900,435,0
722,Acenix,Animation,14800000,Mexico,980600,20900,1
723,pets swag,Unknown,14800000,United States,257200,7900,78
724,TommyInnit,Video games,14800000,United States,597200,67300,4
725,Chad Wild Clay,Movies,14800000,United States,1200000,15400,3
726,Reaction Time,Animation,14800000,United States,44500,1900,53
727,حقائق وأسرار,Unknown,14800000,Egypt,17800,709,20
728,Manish Sahu 47,Unknown,14700000,India,525200,25400,181
729,LittleGlove,Daily vlogs,14700000,India,963800,43700,165
730,Veritasium,Science & Technology,14700000,United States,3100000,155100,24
731,BehindwoodsTV,Daily vlogs,14600000,Unknown,13700,299,3
732,Boram Tube ToysReview [보람튜브 토이리뷰],Movies,14600000,Unknown,9300,68,0
733,قناة وناسة -  Wanasah TV,Movies,14600000,Unknown,428900,2400,0
734,Wish 107.5,Music & Dance,14600000,Philippines,50200,985,75
735,Desi Gamers,Unknown,14600000,India,2000000,154500,5
736,Dhruv Rathee,News & Politics,14600000,India,7600000,301900,15
737,T-Series Regional,Music & Dance,14600000,India,2900,51,5
738,AlArabiya العربية,News & Politics,14600000,Morocco,7500,162,10
739,RaptorGamer,Animation,14600000,Mexico,118100,11300,279
740,IDEIAS INCRÍVEIS,Unknown,14600000,Brazil,30000,137,3
741,Ryan Trahan,Movies,14600000,United States,1600000,102600,289
742,penguinz0,Movies,14600000,United States,1500000,67900,3
743,BigTasty,Unknown,14600000,United States,39800,1900,5
744,Cyprien,Movies,14600000,France,65800,8400,117
745,O Que Não Dizer Oficial,Movies,14600000,Brazil,93500,10300,60
746,أترو/Atro,Unknown,14600000,Iraq,270700,33200,8
747,Goldmines Premiere,Unknown,14600000,Unknown,7800,200,0
748,NikkieTutorials,Design/art,14600000,United States,3700000,196300,1
749,ETV Jabardasth,Humor,14600000,India,62800,1100,5
750,Rosanna Pansino,DIY & Life Hacks,14600000,United States,44000,2900,27
751,Rosanna Pansino,DIY & Life Hacks,14600000,United States,44000,2900,27
752,Маша та Ведмідь,Unknown,14600000,Unknown,244700,2500,0
753,penguinz0,Movies,14500000,United States,1500000,63400,3
754,BigTasty,Unknown,14500000,United States,40200,1900,5
755,Czn Burak,Daily vlogs,14500000,Turkey,374300,16700,271
756,Caylus,Animation,14500000,United States,565000,11300,500
757,Hacksmith Industries,Video games,14500000,United States,185900,11800,96
758,Bon Bon Media,Unknown,14500000,United Kingdom,166700,2800,4
759,DangMattSmith,Animation,14500000,Unknown,95100,3200,370
760,Adaah Queen,Unknown,14500000,India,1400000,76500,224
761,Луномосик,Movies,14500000,Russia,1600000,43200,2
762,Drawblogs,Movies,14500000,Mexico,8900,327,22
763,서은일상이야기,Movies,14400000,Unknown,9000,30,0
764,Mythpat,Unknown,14400000,India,2000000,133400,34
765,Lilly Singh,Animation,14400000,United States,57100,2700,28
766,Kids TV India Hindi Nursery Rhymes,Toys,14400000,Unknown,21900,78,0
767,TV Ana Emilia,Unknown,14400000,Mexico,122000,5500,214
768,Blockbuster Movies,Daily vlogs,14400000,India,7800,184,2
769,Bie The Ska,Unknown,14400000,Thailand,309600,6600,162
770,BanderitaX,Animation,14400000,Saudi Arabia,1400000,111300,1
771,Atlantic Records,Unknown,14400000,United States,6600,304,6
772,Family Fitness,Unknown,14300000,India,380800,17700,486
773,RobTopGames,Unknown,14300000,United States,105500,9000,587
774,Red Bull,Sports,14300000,United States,982200,42000,249
775,Invento na Hora,Movies,14200000,Brazil,558800,50100,729
776,Codiscos,Music & Dance,14200000,Unknown,25700,454,14
777,Right to Shiksha,Unknown,14200000,India,317400,40700,98
778,Typical Gamer,Animation,14200000,United States,337800,6100,244
779,GMA Integrated News,Music & Dance,14200000,Philippines,2800,69,1
780,NH Studioz,Unknown,14200000,India,10700,71,2
781,Fact Brain 96,Unknown,14200000,Unknown,174500,0,54
782,MC Divertida,Music & Dance,14200000,Unknown,1200000,3200,0
783,Nick DiGiovanni,Food & Drinks,14200000,United States,8500000,962100,4
784,Diana Belitskay,Unknown,14200000,United States,259700,14800,209
785,Brawl Stars,Animation,14200000,United States,1400000,101600,3
786,AM3NlC,Autos & Vehicles,14200000,Brazil,164500,15700,229
787,NishaMadhulika,Food & Drinks,14200000,India,157000,2600,430
788,Super Polina,Unknown,14200000,Russia,4900,21,0
789,infobells,Toys,14200000,Unknown,60800,1100,0
790,#Refugio Mental,Movies,14100000,Argentina,133200,1700,42
791,Su Hao,Daily vlogs,14100000,United States,176100,3400,3
792,Zee Tamil,Movies,14100000,India,11100,211,1
793,Fact YT,Unknown,14100000,Unknown,227300,0,30
794,Trap City,Music & Dance,14100000,United States,12900,689,34
795,Vogue,Fashion,14100000,United States,95500,4400,52
796,Mission Facts,Unknown,14100000,Unknown,4900,0,0
797,Поззи,Animation,14000000,Russia,352400,13700,972
798,Zeinab Harake,Humor,14000000,Philippines,1800000,71600,2
799,123 GO! Spanish,Animation,14000000,Mexico,86500,515,20
800,Мастерская Настроения,Movies,14000000,Russia,330200,5000,107
801,BBC,Movies,14000000,United Kingdom,6800,173,4
802,Saturday Night Live,Movies,14000000,United States,963600,18800,681
803,Darkar Company Studios,Animation,14000000,Mexico,507900,61500,1
804,Jooj Natu,Unknown,14000000,Brazil,1400000,138500,463
805,Emilly Vick,Animation,14000000,Brazil,2700000,0,4
806,Trakin Tech,News & Politics,14000000,India,582100,30600,1
807,FAPTV,Animation,14000000,United States,67000,2100,10
808,Merrick Hanna,Unknown,14000000,United States,147400,7700,77
809,My Mate Nate,Unknown,14000000,Thailand,803700,20300,610
810,PlayHard,Animation,14000000,Brazil,156900,23700,86
811,DRJ Records Specials,Unknown,14000000,India,9500,41,2
812,Enterr10 Rangeela,Music & Dance,13900000,India,9300,79,2
813,Lofi Girl,Humor,13900000,United States,119200,9700,146
814,benja calero,Movies,13900000,Argentina,2100000,199300,937
815,Anninha,Unknown,13900000,United States,395500,12000,96
816,Gustavo Paródias,Music & Dance,13900000,Brazil,68800,2600,18
817,Uman sayyed shorts,Unknown,13900000,India,251300,11700,25
818,BOT NETWORK,Unknown,13900000,Unknown,9400,1900,957
819,BUDI01 GAMING,Movies,13900000,Indonesia,1000000,39100,2
820,Awakening Music,Music & Dance,13900000,Indonesia,10300,768,30
821,The Infographics Show,Education,13800000,United States,102700,2800,222
822,Wesley Safadão,Music & Dance,13800000,Brazil,94000,3600,127
823,Peppa Pig em Português Brasil - Canal Oficial,Movies,13800000,Unknown,818900,3100,0
824,JOJO TV - Hindi Stories,Music & Dance,13800000,India,12200,61,1
825,KOYA with,Movies,13800000,Unknown,5500,18,0
826,Pastor Antônio Júnior,Music & Dance,13800000,Brazil,207500,47500,4
827,MAIKI021,Animation,13800000,Brazil,18200,2100,175
828,Sonotek Bhakti,Music & Dance,13800000,India,6800,177,22
829,CRAZY GREAPA,Unknown,13800000,India,2800000,110000,210
830,FAMILY BOOMS,Unknown,13800000,India,1100000,27400,33
831,Free Fire India Official,Unknown,13800000,India,186900,20500,338
832,Ju Araújo,Music & Dance,13800000,Brazil,32900,1000,28
833,El Tío Néstor,Animation,13800000,Mexico,865700,58700,364
834,XDSchool,Unknown,13800000,United States,125600,9000,24
835,DALLMYD,Mystery,13800000,United States,615100,31300,524
836,Lady Diana,Music & Dance,13800000,Russia,1000000,34300,3
837,Diana and Roma IND,Animation,13800000,Unknown,292900,526,0
838,Just For Laughs Gags,Unknown,13800000,United States,99500,1300,31
839,MyMissAnand,Movies,13800000,India,706600,11000,0
840,Technology Gyan,Unknown,13700000,India,376500,19500,931
841,NITIN FREE FIRE,Unknown,13700000,India,976000,116500,1
842,Kabita's Kitchen,Unknown,13700000,India,102600,2900,161
843,Miniature bana,Unknown,13700000,Unknown,70800,0,4
844,Sinotal Gaming,Unknown,13700000,Unknown,58400,4000,10
845,Anaysa,Movies,13700000,India,379800,6100,245
846,Jane & Sergio 🥰,Unknown,13700000,United States,93500,2000,5
847,English Connection,Movies,13600000,India,182800,10400,167
848,Online Job,Unknown,13600000,India,3700,84,11
849,Ricky Limon,Unknown,13600000,Mexico,3900000,242200,3
850,gogo 2728,Daily vlogs,13600000,India,1000000,83100,107
851,STAR भारत,Unknown,13600000,India,10500,275,2
852,Alextis,Unknown,13600000,Spain,305200,13400,80
853,Heidi y Zidane,Daily vlogs,13600000,Unknown,99200,359,0
854,ATHLEAN-X™,Fitness,13600000,United States,265700,8600,314
855,theRadBrad,Animation,13600000,United States,137500,5400,295
856,Alex Gonzaga Official,Movies,13600000,Philippines,2200000,49000,987
857,Jugnu Kids - Nursery Rhymes and Best Baby Songs,Food & Drinks,13600000,Unknown,62500,189,0
858,Jack Doherty,Unknown,13600000,United States,766500,22700,471
859,Moonbug Kids - Sing Along With Me!,Toys,13600000,Unknown,43700,64,0
860,technical Bana,Unknown,13500000,Unknown,48900,0,4
861,EnriqueIglesiasVEVO,Unknown,13500000,United States,0,0,0
862,Matt Steffanina,Music & Dance,13500000,United States,33300,1800,64
863,Deepali Markam,Unknown,13500000,India,2800000,93200,55
864,Albertisment,Video games,13500000,Spain,501400,18000,116
865,설기양SULGI,ASMR,13500000,United States,311200,6800,214
866,The McFive Circus,Unknown,13500000,United States,458400,15300,176
867,H2ODelirious,Video games,13500000,United States,108500,4900,132
868,Hungria Hip Hop,Music & Dance,13400000,Brazil,26300,2900,68
869,Kirya Kolesnikov,Daily vlogs,13400000,United States,59600,1600,9
870,Lokdhun Punjabi,Music & Dance,13400000,India,347100,515,57
871,Knowledge Tv हिन्दी,Music & Dance,13400000,India,71500,1000,112
872,Ei Nerd,Movies,13400000,Brazil,153600,20200,533
873,WinnerMax,Movies,13400000,Colombia,132100,7500,305
874,VexTrex,Movies,13400000,Unknown,24700,0,0
875,Теремок ТВ,Unknown,13400000,Unknown,78100,118,0
876,The World Adventures हिन्दी,Daily vlogs,13400000,Unknown,5000,195,14
877,SHoNgxBоNg,Unknown,13400000,Saudi Arabia,3400000,309100,13
878,RedeTV,Unknown,13400000,Brazil,4000,121,2
879,Captain Watch Hits,Unknown,13400000,India,347900,15600,51
880,Saregama Hum Bhojpuri,Music & Dance,13400000,India,25300,966,33
881,The Q,Unknown,13300000,United States,27900,1400,74
882,Kurt Hugo Schneider,Unknown,13300000,United States,75500,4400,58
883,Amaury Guichon,Unknown,13300000,United States,4000000,182900,2
884,Moosa Tv Info,Unknown,13300000,India,1500000,34400,269
885,Watch Me,Movies,13300000,Russia,148800,2900,20
886,SpriteDer SPD,Humor,13300000,Thailand,1200000,34800,112
887,VENDY YADUWANSHI,Unknown,13300000,India,220200,20300,45
888,Franco Escamilla,Movies,13300000,Mexico,333800,14900,141
889,Ornella Zocco,Unknown,13300000,Italy,62200,1100,19
890,Wolfoo Channel,Movies,13200000,Unknown,52200,122,0
891,JesseAndMike,Animation,13200000,United States,180600,2400,141
892,YoungBoy Never Broke Again,Music & Dance,13200000,United States,425100,27900,3
893,Rachit Rojha,Unknown,13200000,India,509300,18600,139
894,Jass Records,Music & Dance,13200000,India,7100,350,6
895,Farjana Drawing Academy,Unknown,13200000,India,253500,11100,228
896,Aniruddhacharya ji,Daily vlogs,13200000,India,87500,3400,185
897,Jagdish Comedian,Unknown,13200000,Unknown,2000000,40900,12
898,Luke Davidson,Animation,13200000,United States,1800000,144800,1
899,Bihari Ladka,Unknown,13200000,India,897100,76400,629
900,Lucan Pevidor,Unknown,13200000,Brazil,881400,40000,173
901,BIBO와 장난감,Unknown,13200000,Unknown,34400,0,0
902,Duo Tiempo De Sol,Music & Dance,13200000,Unknown,79600,149,0
903,CTC,Movies,13200000,Russia,27500,562,13
904,First We Feast,Movies,13200000,United States,146000,5500,126
905,Top Viral Talent,Unknown,13200000,United States,13400,215,5
906,VYRLOriginals,Unknown,13100000,India,36300,1500,19
907,gymvirtual,Fitness,13100000,Mexico,42400,1500,46
908,Oneindia Hindi | वनइंडिया हिंदी,Music & Dance,13100000,India,4400,85,2
909,Yarook_Malik22,Unknown,13100000,Unknown,156700,11000,35
910,Diosdado Juarez,Fitness,13100000,Mexico,1500000,131400,434
911,Times Music,Music & Dance,13100000,India,11800,543,11
912,Quantum Tech HD,Science & Technology,13100000,United States,517600,3300,53
913,Chota Ali vlogs,Unknown,13000000,Unknown,202400,7000,113
914,Wild 'N Out,Music & Dance,13000000,United States,356400,7000,143
915,Baby Monster School,Unknown,13000000,United States,936700,32200,72
916,Rathore Cassettes,Music & Dance,13000000,India,3300,46,5
917,Monsta,Unknown,13000000,Indonesia,250600,10900,161
918,Talking Angela,Music & Dance,13000000,United States,115200,656,0
919,NDTV,News & Politics,13000000,India,2400,45,1
920,Biper y sus Amigos,Music & Dance,13000000,Unknown,83200,0,0
921,Mundo Bita,Music & Dance,13000000,Unknown,92400,2100,0
922,Más SKabeche,Movies,13000000,Mexico,63800,4600,35
923,Flowers Comedy,Humor,13000000,India,12900,285,2
924,Nas Daily,Daily vlogs,13000000,United States,637900,32500,510
925,ام سيف Om sayf,Unknown,13000000,Iraq,6100000,213400,1
926,Talent Recap,Music & Dance,13000000,United States,47000,527,26
927,Olivia Rodrigo,Music & Dance,13000000,United States,530500,30100,1
928,Harsha Sai - For You Hindi,Unknown,13000000,India,1100000,93800,2
929,HISTORY,Movies,13000000,United States,78600,1300,82
930,eltrece,Music & Dance,13000000,Unknown,3200,37,6
931,عائلة ابو رعد للمنوعات,Unknown,13000000,Unknown,482900,8800,11
932,GoldminesAction,Unknown,13000000,Unknown,8100,155,0
933,Troom Troom India,Unknown,13000000,India,76900,671,9
934,Hero Movies 2024,Daily vlogs,13000000,India,7700,173,1
935,POCOYÓ en ESPAÑOL - Canal Oficial,Unknown,13000000,Unknown,358000,1500,0
936,Wave Music Bhakti,Music & Dance,13000000,Unknown,1700,18,3
937,bharatzkitchen HINDI,Music & Dance,12900000,India,232800,2700,122
938,Blossom,Unknown,12900000,United States,23100,836,4
939,Inside Edition,News & Politics,12900000,United States,53000,1300,120
940,Karen Bustillos,Unknown,12900000,Mexico,1800000,112000,2
941,Tonni art and craft,Music & Dance,12900000,India,683000,29600,270
942,DisneyChannelUK,Movies,12900000,Unknown,31700,754,0
943,ARGEN,Unknown,12900000,Russia,742300,55900,603
944,King of Cubers,Unknown,12900000,India,53200,2400,37
945,The Film Theorists,Movies,12900000,United States,1900000,123700,6
946,Pari's Lifestyle,Unknown,12900000,India,469800,3000,315
947,Troom Troom Indonesia,Music & Dance,12900000,Indonesia,82600,1100,40
948,Factsman,Unknown,12800000,Unknown,28600,0,38
949,Ankita Bhawsar,Unknown,12800000,India,1500000,76200,66
950,DaniRep | +6 Vídeos Diarios De GTA 5 Online!,Animation,12800000,Mexico,165100,11200,73
951,MrSuicideSheep,Unknown,12800000,United States,59900,2400,152
952,Timba Vk,Animation,12800000,Mexico,1300000,29500,703
953,Al Jazeera English,News & Politics,12800000,United States,14300,508,133
954,Heidi and Zidane Kids Fun,Animation,12800000,Unknown,61500,1000,0
955,SuperHero Kids,Animation,12800000,Unknown,88600,2100,5
956,Piuzinho,Movies,12800000,Brazil,251600,54400,3
957,Parafernalha,Movies,12800000,Brazil,41700,4300,27
958,#Refúgio Mental,Movies,12800000,Brazil,266400,4700,96
959,Ellie Goulding,Music & Dance,12800000,United States,39400,2100,162
960,YoSoyPlex,Movies,12800000,Spain,2100000,120600,6
961,Lulu99,Unknown,12800000,Colombia,443400,22700,557
962,Avril Lavigne,Music & Dance,12800000,United States,43000,6800,220
963,Heera Gold,Daily vlogs,12800000,Pakistan,52500,1100,79
964,Telugu Filmnagar,Unknown,12800000,India,6500,231,1
965,Tayo Bus Kecil - Tayo Bahasa Indonesia,Music & Dance,12800000,Indonesia,216500,192,0
966,M4 Tech,Unknown,12700000,India,1000000,43100,958
967,vlogger varun,Unknown,12700000,India,3400000,186800,243
968,Positive Energy-Funny family,Unknown,12600000,Unknown,136600,0,4
969,That's Amazing Shorts,Unknown,12600000,United States,97700,3800,52
970,माशा एंड द बेयर,Animation,12600000,Unknown,165900,1700,0
971,Ruh,Unknown,12600000,Unknown,43200,835,1
972,Troom Troom PT,Animation,12600000,Brazil,88400,1400,42
973,Hi-Tech Islamic Naat,Music & Dance,12600000,Pakistan,12100,213,23
974,CaseyNeistat,Movies,12600000,United States,0,0,0
975,Yair17,Movies,12600000,Mexico,86800,7700,316
976,LipaoGamer,Movies,12600000,Brazil,128200,4000,110
977,Теремок - Песенки для детей,Unknown,12600000,Russia,63300,106,0
978,Wolfoo Family,Movies,12600000,Unknown,211400,819,0
979,Family Box,Movies,12600000,Russia,154700,5300,76
980,Chiku life vlogs,Unknown,12600000,Unknown,2100000,99600,305
981,Health Time,Daily vlogs,12600000,India,2300,68,2
982,MicroStrategy,Daily vlogs,12600000,India,385600,25600,656
983,Yoga With Adriene,Fitness,12600000,United States,470200,12400,1
984,People Vs Food,Food & Drinks,12600000,United States,19100,1000,15
985,Panda,Animation,12600000,India,182900,15500,117
986,NFL,Sports,12600000,United States,37700,626,117
987,Videogyan Kids - Learning Videos & Nursery Rhymes,Animation,12600000,Unknown,67100,1100,0
988,Goldmines Housefull,Unknown,12600000,Unknown,9900,0,0
989,Ethan Funny Family,Unknown,12600000,United States,934000,32600,46
990,NATTI NATASHA,Music & Dance,12600000,United States,20100,1900,58
991,Make Joke Of,Movies,12600000,India,3700000,153200,727
992,Utkarsh Classes,Education,12600000,India,91700,7200,207
993,LOUD,Unknown,12600000,Brazil,99000,7100,96
994,Black Eyed Peas,Music & Dance,12600000,United States,8000,667,14
995,Little Baby Bum en Español,Unknown,12600000,Unknown,21000,45,0
996,BBC Earth,Unknown,12500000,United States,80300,1700,79
997,Jamie Nyland,Animation,12500000,United States,66700,2500,104
998,janin al chair,Unknown,12500000,Mexico,1400000,146100,485
999,Myke Towers,Music & Dance,12500000,Colombia,8300,485,8
1000,HikakinTV,Humor,12500000,Japan,703200,25300,312
